
Statistical table extracted on January 18, 2023 (13:12:44)
http://www.ine.pt



Geographic localization (NUTS -2013);Area of permanent crops (ha) by Geographic localization (NUTS -2013) and Type (permanent crops) -  Decennial (1) ;;;;;;;;
;Data reference period;;;;;;;;
;2009;;;;;;;;
;Type (permanent crops);;;;;;;;
;Total;Fresh fruit plantations (excluding citrus plantations);Citrus plantations;Fruit plantations (subtropical climate zones);Nuts plantations;Olive plantations;Vineyards;Other permanent crops;
;ha ;ha ;ha ;ha ;ha ;ha ;ha ;ha ;
112031362: União das freguesias de Escariz (São Mamede) e Escariz (São Martinho);24;2;2;2;2;0;16;- -;
112031363: União das freguesias de Esqueiros, Nevogilde e Travassós;21;0;3;4;0;0;14;- -;
112031364: União das freguesias de Marrancos e Arcozelo;30;1;1;4;2;5;19;- -;
112031365: União das freguesias de Oriz (Santa Marinha) e Oriz (São Miguel);12;- -;1;- -;- -;1;10;- -;
112031366: União das freguesias de Pico de Regalados, Gondiães e Mós;35;3;3;6;0;0;21;1;
112031367: União das freguesias de Sande, Vilarinho, Barros e Gomide;15;0;1;- -;- -;0;14;- -;
112031368: União das freguesias de Valbom (São Pedro), Passô e Valbom (São Martinho);9;- -;0;- -;0;1;8;- -;
112031369: União das freguesias do Vade;27;0;1;0;1;2;23;- -;
112031355: Valdreu;12;0;0;0;- -;1;10;- -;
112031342: Vila de Prado;35;1;0;4;0;- -;30;- -;
112031370: Vila Verde e Barbudo;16;2;1;0;0;0;12;- -;
119: Ave;4184;80;44;235;77;128;3616;3;
1190304: Cabeceiras de Basto;695;7;1;1;8;77;603;- -;
119030401: Abadim;13;- -;- -;- -;1;5;7;- -;
119030404: Basto;33;1;0;- -;3;2;26;- -;
119030405: Bucos;4;- -;- -;- -;- -;- -;4;- -;
119030406: Cabeceiras de Basto;10;0;- -;0;- -;3;7;- -;
119030407: Cavez;203;0;0;- -;1;7;196;- -;
119030408: Faia;41;2;- -;- -;- -;1;38;- -;
119030413: Pedraça;53;0;- -;0;- -;6;46;- -;
119030415: Rio Douro;48;1;- -;- -;2;15;30;- -;
119030418: União das freguesias de Alvite e Passos;62;0;0;- -;0;11;51;- -;
119030419: União das freguesias de Arco de Baúlhe e Vila Nune;98;1;0;- -;- -;7;89;- -;
119030420: União das freguesias de Gondiães e Vilar de Cunhas;26;0;- -;- -;1;5;21;- -;
119030421: União das freguesias de Refojos de Basto, Outeiro e Painzela;105;- -;- -;- -;- -;15;90;- -;
1190307: Fafe;427;7;3;16;4;0;397;- -;
119030705: Armil;11;- -;- -;- -;- -;- -;11;- -;
119030726: Arões (Santa Cristina);14;- -;- -;- -;- -;- -;14;- -;
119030730: Arões (São Romão);25;1;1;- -;0;- -;23;- -;
119030708: Estorãos;22;1;0;3;- -;- -;19;- -;
119030709: Fafe;16;- -;- -;- -;- -;- -;16;- -;
119030712: Fornelos;10;- -;- -;- -;- -;- -;10;- -;
119030714: Golães;20;0;- -;- -;- -;- -;20;- -;
119030716: Medelo;12;- -;- -;- -;- -;- -;12;- -;
119030719: Paços;8;0;0;- -;- -;- -;8;- -;
119030722: Quinchães;11;- -;- -;- -;- -;- -;11;- -;
119030723: Regadas;12;0;- -;- -;0;- -;12;- -;
119030724: Revelhe;29;0;0;0;- -;- -;29;- -;
119030725: Ribeiros;6;- -;- -;- -;- -;- -;6;- -;
119030728: São Gens;11;- -;- -;- -;- -;- -;11;- -;
119030729: Silvares (São Martinho);14;- -;- -;- -;- -;- -;14;- -;
119030733: Travassós;15;0;- -;- -;- -;- -;15;- -;
119030737: União de freguesias de Aboim, Felgueiras, Gontim e Pedraído;9;0;- -;- -;- -;- -;9;- -;
119030738: União de freguesias de Agrela e Serafão;19;0;1;0;0;0;17;- -;
119030739: União de freguesias de Antime e Silvares (São Clemente);11;- -;- -;- -;- -;- -;11;- -;
119030740: União de freguesias de Ardegão, Arnozela e Seidões;9;1;- -;- -;1;- -;7;- -;
119030741: União de freguesias de Cepães e Fareja;47;2;- -;13;- -;- -;32;- -;
119030742: União de freguesias de Freitas e Vila Cova;27;1;1;1;1;- -;24;- -;
119030743: União de freguesias de Monte e Queimadela;12;0;0;0;1;0;10;- -;
119030744: União de freguesias de Moreira do Rei e Várzea Cova;45;0;- -;- -;0;- -;45;- -;
119030736: Vinhós;10;- -;- -;- -;- -;- -;10;- -;
1190308: Guimarães;1038;26;12;79;28;4;889;1;
119030801: Aldão;15;- -;- -;- -;- -;- -;15;- -;
119030804: Azurém;5;- -;1;1;- -;- -;4;- -;
119030806: Barco;9;- -;- -;- -;- -;- -;9;- -;
119030807: Brito;38;- -;- -;1;- -;- -;37;- -;
119030808: Caldelas;7;0;0;1;1;- -;5;- -;
119030857: Candoso (São Martinho);18;1;0;- -;- -;0;17;- -;
119030812: Costa;2;- -;- -;- -;- -;- -;2;- -;
119030813: Creixomil;2;- -;- -;- -;- -;- -;2;- -;
119030815: Fermentões;22;3;1;1;2;- -;16;- -;
119030820: Gonça;21;4;0;- -;1;0;16;- -;
119030821: Gondar;2;- -;- -;- -;- -;- -;2;- -;
119030823: Guardizela;19;- -;- -;- -;- -;- -;19;- -;
119030824: Infantas;26;- -;- -;- -;- -;- -;26;- -;
119030827: Longos;14;- -;- -;0;- -;- -;14;- -;
119030828: Lordelo;32;1;- -;- -;- -;- -;31;- -;
119030830: Mesão Frio;9;0;0;- -;- -;- -;9;- -;
119030831: Moreira de Cónegos;3;- -;- -;- -;- -;- -;3;- -;
119030832: Nespereira;32;- -;- -;- -;- -;- -;32;- -;
119030835: Pencelo;17;0;- -;- -;- -;- -;17;- -;
119030836: Pinheiro;16;- -;- -;- -;- -;- -;16;- -;
119030837: Polvoreira;16;2;- -;1;0;- -;13;- -;
119030838: Ponte;20;1;0;- -;0;1;19;- -;
119030842: Prazins (Santa Eufémia);7;0;- -;- -;- -;- -;7;- -;
119030840: Ronfe;28;1;0;- -;1;- -;26;- -;
119030858: Sande (São Martinho);48;0;2;11;0;- -;35;- -;
119030865: São Torcato;84;1;1;14;1;0;67;- -;
119030850: Selho (São Cristóvão);3;- -;- -;- -;- -;- -;3;- -;
119030854: Selho (São Jorge);12;- -;0;- -;- -;- -;12;- -;
119030866: Serzedelo;33;0;- -;5;- -;- -;28;- -;
119030868: Silvares;25;1;0;2;4;- -;18;- -;
119030875: União das freguesias de Abação e Gémeos;16;0;2;- -;1;- -;13;- -;
119030876: União das freguesias de Airão Santa Maria, Airão São João e Vermil;22;1;1;1;1;- -;19;- -;
119030877: União das freguesias de Arosa e Castelões;16;0;1;- -;0;2;13;- -;
119030878: União das freguesias de Atães e Rendufe;33;1;0;- -;1;0;31;- -;
119030879: União das freguesias de Briteiros Santo Estêvão e Donim;7;- -;- -;- -;- -;- -;7;- -;
119030880: União das freguesias de Briteiros São Salvador e Briteiros Santa Leocádia;87;2;0;31;4;1;49;- -;
119030881: União das freguesias de Candoso São Tiago e Mascotelos;10;- -;- -;- -;2;- -;8;- -;
119030882: União das freguesias de Conde e Gandarela;33;0;0;5;- -;- -;28;- -;
119030883: União das freguesias de Leitões, Oleiros e Figueiredo;34;0;2;- -;- -;- -;32;- -;
119030884: União das freguesias de Oliveira, São Paio e São Sebastião;9;0;- -;- -;- -;- -;9;- -;
119030885: União das freguesias de Prazins Santo Tirso e Corvite;27;- -;0;- -;- -;- -;26;- -;
119030886: União das freguesias de Sande São Lourenço e Balazar;26;3;- -;2;2;- -;19;- -;
119030887: União das freguesias de Sande Vila Nova e Sande São Clemente;40;2;0;2;4;- -;30;1;
119030888: União das freguesias de Selho São Lourenço e Gominhães;23;0;0;1;- -;- -;22;- -;
119030889: União das freguesias de Serzedo e Calvos;17;- -;- -;1;3;- -;14;- -;
119030890: União das freguesias de Souto Santa Maria, Souto São Salvador e Gondomar;39;1;0;- -;2;- -;35;0;
119030891: União das freguesias de Tabuadelo e São Faustino;3;- -;- -;- -;- -;- -;3;- -;
119030871: Urgezes;14;- -;- -;- -;- -;- -;14;- -;
1191705: Mondim de Basto;474;0;0;- -;8;24;441;- -;
119170501: Atei;212;- -;- -;- -;- -;5;207;- -;
119170502: Bilhó;31;- -;- -;- -;1;3;26;- -;
119170505: São Cristóvão de Mondim de Basto;122;0;- -;- -;2;1;120;- -;
119170509: União das freguesias de Campanhó e Paradança;27;- -;0;- -;0;10;17;- -;
119170510: União das freguesias de Ermelo e Pardelhas;36;- -;- -;- -;4;2;29;- -;
119170508: Vilar de Ferreiros;46;0;- -;- -;1;3;42;- -;
1190309: Póvoa de Lanhoso;466;10;8;111;11;5;319;2;
119030906: Covelas;5;- -;1;0;0;1;3;- -;
119030908: Ferreiros;18;1;0;- -;0;1;16;- -;
119030912: Galegos;0;- -;- -;- -;- -;- -;0;- -;
119030913: Garfe;5;0;0;0;0;0;3;- -;
119030914: Geraz do Minho;119;0;2;79;0;- -;38;- -;
119030915: Lanhoso;18;0;0;- -;1;- -;17;- -;
119030917: Monsul;8;- -;0;- -;- -;1;7;- -;
119030919: Póvoa de Lanhoso (Nossa Senhora do Amparo);17;0;0;3;- -;0;12;1;
119030921: Rendufinho;13;- -;1;- -;- -;- -;11;1;
119030922: Santo Emilião;13;- -;0;- -;- -;- -;13;- -;
119030923: São João de Rei;13;1;1;2;1;0;9;- -;
119030924: Serzedelo;8;2;- -;- -;- -;- -;7;- -;
119030925: Sobradelo da Goma;13;- -;- -;- -;- -;0;13;- -;
119030926: Taíde;12;0;0;0;0;- -;12;- -;
119030927: Travassos;12;0;0;0;0;- -;11;- -;
119030930: União das freguesias de Águas Santas e Moure;94;4;0;25;4;0;62;- -;
119030931: União das freguesias de Calvos e Frades;15;- -;- -;- -;0;- -;15;- -;
119030932: União das freguesias de Campos e Louredo;17;1;1;0;4;0;11;- -;
119030933: União das freguesias de Esperança e Brunhais;9;0;0;- -;0;1;8;- -;
119030934: União das freguesias de Fonte Arcada e Oliveira;35;0;0;- -;- -;- -;34;- -;
119030935: União das freguesias de Verim, Friande e Ajude;16;0;1;0;1;1;14;- -;
119030929: Vilela;5;- -;- -;2;- -;- -;3;- -;
1190311: Vieira do Minho;200;3;9;0;7;17;163;0;
119031105: Cantelães;8;0;- -;- -;- -;- -;8;- -;
119031107: Eira Vedra;9;0;0;- -;0;- -;8;- -;
119031108: Guilhofrei;21;0;- -;- -;- -;2;19;- -;
119031109: Louredo;11;0;4;- -;1;0;6;- -;
119031110: Mosteiro;15;1;- -;- -;- -;- -;14;- -;
119031111: Parada de Bouro;5;- -;1;- -;- -;0;3;- -;
119031112: Pinheiro;11;0;- -;- -;- -;0;10;- -;
119031113: Rossas;36;0;- -;- -;2;4;29;- -;
119031115: Salamonde;5;0;0;0;0;- -;5;- -;
119031118: Tabuaças;9;0;- -;- -;- -;- -;9;- -;
119031122: União das freguesias de Anissó e Soutelo;5;- -;0;- -;2;- -;3;- -;
119031123: União das freguesias de Anjos e Vilar do Chão;29;- -;- -;- -;- -;10;19;- -;
119031124: União das freguesias de Caniçada e Soengas;7;- -;2;- -;- -;0;4;- -;
119031125: União das freguesias de Ruivães e Campos;13;1;- -;0;2;0;11;0;
119031126: União das freguesias de Ventosa e Cova;9;0;0;- -;0;- -;8;- -;
119031120: Vieira do Minho;8;- -;1;- -;- -;- -;7;- -;
1190312: Vila Nova de Famalicão;752;20;9;21;6;1;696;- -;
119031204: Bairro;51;1;0;1;1;0;48;- -;
119031206: Brufe;7;- -;0;0;1;- -;5;- -;
119031210: Castelões;3;- -;- -;- -;- -;- -;3;- -;
119031212: Cruz;27;2;2;9;0;0;15;- -;
119031213: Delães;5;0;0;2;- -;- -;3;- -;
119031215: Fradelos;20;- -;- -;0;- -;- -;20;- -;
119031216: Gavião;9;0;1;2;- -;- -;6;- -;
119031219: Joane;24;2;0;0;1;- -;21;- -;
119031221: Landim;27;0;0;- -;0;0;27;- -;
119031223: Louro;48;0;0;- -;0;- -;48;- -;
119031224: Lousado;14;- -;- -;- -;- -;- -;14;- -;
119031225: Mogege;32;- -;- -;- -;- -;- -;32;- -;
119031227: Nine;9;0;- -;0;- -;- -;9;- -;
119031239: Oliveira (Santa Maria);7;0;- -;- -;0;- -;7;- -;
119031242: Oliveira (São Mateus);0;- -;- -;- -;- -;- -;0;- -;
119031230: Pedome;3;- -;- -;- -;- -;- -;3;- -;
119031232: Pousada de Saramagos;2;0;0;- -;- -;- -;1;- -;
119031233: Requião;104;0;0;0;0;- -;103;- -;
119031234: Riba de Ave;3;- -;- -;1;- -;- -;1;- -;
119031235: Ribeirão;2;- -;- -;- -;- -;- -;2;- -;
119031250: União das freguesias de Antas e Abade de Vermoim;13;1;0;- -;0;0;12;- -;
119031251: União das freguesias de Arnoso (Santa Maria e Santa Eulália) e Sezures;14;0;1;- -;0;- -;13;- -;
119031252: União das freguesias de Avidos e Lagoa;33;1;0;- -;- -;- -;32;- -;
119031253: União das freguesias de Carreira e Bente;27;4;1;1;- -;- -;21;- -;
119031254: União das freguesias de Esmeriz e Cabeçudos;22;0;0;- -;0;- -;22;- -;
119031255: União das freguesias de Gondifelos, Cavalões e Outiz;68;2;0;2;0;- -;64;- -;
119031256: União das freguesias de Lemenhe, Mouquim e Jesufrei;64;2;1;2;0;- -;58;- -;
119031257: União das freguesias de Ruivães e Novais;5;1;0;0;- -;- -;4;- -;
119031258: União das freguesias de Seide;24;2;0;- -;1;- -;21;- -;
119031259: União das freguesias de Vale (São Cosme), Telhado e Portela;25;0;1;0;1;- -;23;- -;
119031260: União das freguesias de Vila Nova de Famalicão e Calendário;15;0;0;1;- -;- -;13;- -;
119031241: Vale (São Martinho);13;0;0;0;1;- -;12;- -;
119031247: Vermoim;14;- -;- -;- -;- -;- -;14;- -;
119031249: Vilarinho das Cambas;17;- -;- -;0;- -;- -;16;- -;
1190314: Vizela;132;7;4;8;5;- -;108;- -;
119031404: Infias;9;- -;- -;- -;- -;- -;9;- -;
119031401: Santa Eulália;18;- -;- -;- -;2;- -;16;- -;
119031408: União das freguesias de Caldas de Vizela (São Miguel e São João);16;1;- -;- -;- -;- -;15;- -;
119031409: União das freguesias de Tagilde e Vizela (São Paio);58;5;3;8;2;- -;40;- -;
119031406: Vizela (Santo Adrião);30;1;1;- -;1;- -;28;- -;
11A: Área Metropolitana do Porto;2468;114;65;278;86;79;1829;16;
11A0104: Arouca;237;22;1;3;21;50;139;2;
11A010402: Alvarenga;30;1;1;- -;4;6;19;- -;
11A010407: Chave;5;0;- -;- -;2;1;3;- -;
11A010409: Escariz;6;0;0;0;1;1;4;- -;
11A010411: Fermedo;5;0;0;0;1;2;2;- -;
11A010413: Mansores;11;- -;- -;- -;1;1;10;- -;
11A010414: Moldes;13;0;0;1;0;1;10;- -;
11A010415: Rossas;29;9;- -;- -;6;5;10;- -;
11A010416: Santa Eulália;28;2;0;0;1;3;19;2;
11A010417: São Miguel do Mato;11;1;0;0;1;2;7;- -;
11A010418: Tropeço;4;- -;- -;- -;- -;- -;4;- -;
11A010421: União das freguesias de Arouca e Burgo;34;1;0;- -;2;5;25;- -;
11A010422: União das freguesias de Cabreiros e Albergaria da Serra;2;- -;- -;- -;1;0;0;- -;
11A010423: União das freguesias de Canelas e Espiunca;28;0;- -;2;- -;12;14;- -;
11A010424: União das freguesias de Covelo de Paivó e Janarde;11;0;- -;- -;- -;10;1;- -;
11A010419: Urrô;17;7;- -;- -;1;- -;9;- -;
11A010420: Várzea;2;- -;- -;- -;1;- -;1;- -;
11A0107: Espinho;5;- -;- -;0;- -;2;3;- -;
11A010702: Espinho;5;- -;- -;- -;- -;2;3;- -;
11A010704: Paramos;- -;- -;- -;- -;- -;- -;- -;- -;
11A010705: Silvalde;0;- -;- -;- -;- -;- -;0;- -;
11A010706: União das freguesias de Anta e Guetim;0;- -;- -;0;- -;- -;- -;- -;
11A1304: Gondomar;206;6;5;14;18;7;149;5;
11A130412: Baguim do Monte (Rio Tinto);7;- -;0;0;- -;- -;6;- -;
11A130405: Lomba;8;2;0;- -;2;1;3;- -;
11A130408: Rio Tinto;24;0;- -;3;- -;- -;20;- -;
11A130413: União das freguesias de Fânzeres e São Pedro da Cova;51;0;1;- -;10;6;29;5;
11A130414: União das freguesias de Foz do Sousa e Covelo;32;1;1;3;5;1;22;- -;
11A130415: União das freguesias de Gondomar (São Cosme), Valbom e Jovim;69;2;2;8;2;- -;55;- -;
11A130416: União das freguesias de Melres e Medas;16;1;0;0;0;0;14;- -;
11A1306: Maia;133;4;2;69;2;0;55;1;
11A130601: Águas Santas;16;0;0;9;- -;- -;6;- -;
11A130618: Castêlo da Maia;36;1;1;27;- -;- -;6;1;
11A130619: Cidade da Maia;13;1;0;0;1;- -;11;- -;
11A130603: Folgosa;19;0;0;9;- -;- -;10;- -;
11A130608: Milheirós;3;1;1;0;0;- -;1;- -;
11A130609: Moreira;3;0;0;2;- -;- -;1;- -;
11A130620: Nogueira e Silva Escura;3;0;- -;- -;- -;0;2;- -;
11A130617: Pedrouços;2;- -;- -;- -;- -;- -;2;- -;
11A130613: São Pedro Fins;37;1;0;22;- -;- -;14;- -;
11A130616: Vila Nova da Telha;1;0;0;0;- -;- -;0;- -;
11A1308: Matosinhos;18;4;3;5;0;1;5;0;
11A130811: União das freguesias de Custóias, Leça do Balio e Guifões;7;1;1;5;0;- -;1;- -;
11A130812: União das freguesias de Matosinhos e Leça da Palmeira;1;0;0;- -;- -;- -;0;- -;
11A130813: União das freguesias de Perafita, Lavra e Santa Cruz do Bispo;6;3;2;- -;- -;- -;1;0;
11A130814: União das freguesias de São Mamede de Infesta e Senhora da Hora;4;- -;- -;0;0;1;3;- -;
11A0113: Oliveira de Azeméis;51;10;2;3;1;0;33;1;
11A011301: Carregosa;5;0;- -;1;- -;- -;4;- -;
11A011302: Cesar;1;0;0;0;0;- -;0;- -;
11A011303: Fajões;1;1;0;0;- -;- -;1;- -;
11A011304: Loureiro;0;- -;- -;- -;- -;- -;0;- -;
11A011305: Macieira de Sarnes;1;0;0;- -;0;- -;0;- -;
11A011310: Ossela;21;0;0;1;0;0;19;- -;
11A011315: São Martinho da Gândara;1;1;0;0;- -;- -;0;- -;
11A011318: São Roque;1;- -;- -;- -;- -;- -;1;- -;
11A011320: União das freguesias de Nogueira do Cravo e Pindelo;5;1;1;0;0;- -;2;- -;
11A011321: União das freguesias de Oliveira de Azeméis, Santiago de Riba-Ul, Ul, Macinhata da Seixa e Madail;7;2;0;2;0;- -;3;1;
11A011322: União das freguesias de Pinheiro da Bemposta, Travanca e Palmaz;3;0;0;- -;0;- -;2;- -;
11A011319: Vila de Cucujães;5;5;0;0;- -;- -;1;- -;
11A1310: Paredes;573;10;3;10;5;1;544;0;
11A131001: Aguiar de Sousa;13;1;0;- -;0;- -;12;- -;
11A131002: Astromil;7;- -;- -;- -;- -;- -;7;- -;
11A131003: Baltar;43;1;- -;3;1;- -;37;- -;
11A131004: Beire;31;1;0;- -;- -;- -;30;- -;
11A131008: Cete;22;0;0;- -;- -;- -;21;- -;
11A131009: Cristelo;37;- -;- -;- -;- -;- -;37;- -;
11A131010: Duas Igrejas;11;0;- -;- -;- -;- -;11;- -;
11A131011: Gandra;23;1;0;- -;1;- -;20;- -;
11A131013: Lordelo;12;0;0;0;- -;- -;11;- -;
11A131014: Louredo;22;0;- -;- -;- -;- -;22;- -;
11A131017: Parada de Todeia;24;- -;- -;- -;0;- -;24;- -;
11A131025: Paredes;162;4;1;6;1;1;150;0;
11A131018: Rebordosa;58;0;0;1;- -;- -;57;- -;
11A131019: Recarei;34;1;1;- -;1;- -;32;- -;
11A131020: Sobreira;34;0;0;- -;1;- -;32;- -;
11A131021: Sobrosa;8;0;- -;- -;- -;- -;8;- -;
11A131022: Vandoma;14;0;- -;0;- -;- -;13;- -;
11A131024: Vilela;18;0;0;- -;- -;- -;18;- -;
11A1312: Porto;5;1;0;- -;- -;2;1;1;
11A131202: Bonfim;3;1;- -;- -;- -;2;- -;- -;
11A131203: Campanhã;1;- -;- -;- -;- -;- -;0;1;
11A131210: Paranhos;0;- -;- -;- -;- -;- -;0;- -;
11A131211: Ramalde;- -;- -;- -;- -;- -;- -;- -;- -;
11A131216: União das freguesias de Aldoar, Foz do Douro e Nevogilde;- -;- -;- -;- -;- -;- -;- -;- -;
11A131217: União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória;- -;- -;- -;- -;- -;- -;- -;- -;
11A131218: União das freguesias de Lordelo do Ouro e Massarelos;1;- -;0;- -;- -;0;1;- -;
11A1313: Póvoa de Varzim;48;1;1;7;- -;- -;39;- -;
11A131305: Balazar;21;0;- -;- -;- -;- -;21;- -;
11A131307: Estela;2;0;0;- -;- -;- -;1;- -;
11A131308: Laundos;8;- -;- -;7;- -;- -;1;- -;
11A131311: Rates;11;0;0;- -;- -;- -;11;- -;
11A131315: União das freguesias da Póvoa de Varzim, Beiriz e Argivai;5;1;0;- -;- -;- -;4;- -;
11A131314: União das freguesias de Aguçadoura e Navais;1;- -;0;- -;- -;- -;1;- -;
11A131313: União das freguesias de Aver-o-Mar, Amorim e Terroso;0;- -;- -;- -;- -;- -;0;- -;
11A0109: Santa Maria da Feira;46;1;3;23;3;0;14;2;
11A010901: Argoncilhe;0;- -;- -;- -;- -;- -;0;- -;
11A010902: Arrifana;1;- -;- -;- -;- -;- -;1;- -;
11A010904: Escapães;2;0;- -;2;- -;- -;0;- -;
11A010907: Fiães;0;0;- -;- -;- -;- -;- -;- -;
11A010908: Fornos;0;- -;- -;- -;- -;- -;0;- -;
11A010913: Lourosa;- -;- -;- -;- -;- -;- -;- -;- -;
11A010914: Milheirós de Poiares;2;0;0;1;0;0;1;- -;
11A010916: Mozelos;- -;- -;- -;- -;- -;- -;- -;- -;
11A010917: Nogueira da Regedoura;2;- -;2;- -;- -;- -;- -;- -;
11A010919: Paços de Brandão;1;- -;- -;1;- -;- -;- -;- -;
11A010921: Rio Meão;0;- -;- -;- -;- -;- -;0;- -;
11A010922: Romariz;5;0;0;1;1;0;2;- -;
11A010924: Sanguedo;1;0;- -;1;- -;- -;0;- -;
11A010925: Santa Maria de Lamas;- -;- -;- -;- -;- -;- -;- -;- -;
11A010926: São João de Ver;5;- -;- -;5;- -;- -;- -;- -;
11A010918: São Paio de Oleiros;0;0;0;- -;- -;- -;- -;- -;
11A010932: União das freguesias de Caldas de São Jorge e Pigeiros;1;- -;- -;1;- -;- -;0;- -;
11A010933: União das freguesias de Canedo, Vale e Vila Maior;9;0;- -;2;1;0;6;- -;
11A010934: União das freguesias de Lobão, Gião, Louredo e Guisande;12;0;0;9;1;- -;2;- -;
11A010935: União das freguesias de Santa Maria da Feira, Travanca, Sanfins e Espargo;4;0;0;0;- -;- -;1;2;
11A010936: União de freguesias de São Miguel de Souto e Mosteirô;1;0;0;0;0;0;0;- -;
11A1314: Santo Tirso;476;27;18;12;22;1;397;0;
11A131401: Agrela;5;0;0;0;- -;- -;4;- -;
11A131402: Água Longa;9;0;0;- -;- -;- -;8;- -;
11A131405: Aves;42;2;2;0;1;- -;38;- -;
11A131413: Monte Córdova;25;2;3;0;3;- -;18;- -;
11A131430: Negrelos (São Tomé);29;1;1;- -;1;1;26;- -;
11A131416: Rebordões;10;0;0;- -;- -;- -;10;- -;
11A131418: Reguenga;8;0;0;- -;0;- -;8;- -;
11A131419: Roriz;25;1;1;0;0;- -;22;- -;
11A131433: União das freguesias de Areias, Sequeiró, Lama e Palmeira;77;10;1;1;9;- -;55;- -;
11A131435: União das freguesias de Carreira e Refojos de Riba de Ave;44;2;5;0;1;- -;36;0;
11A131436: União das freguesias de Lamelas e Guimarei;38;1;1;0;6;- -;30;- -;
11A131437: União das freguesias de Santo Tirso, Couto (Santa Cristina e São Miguel) e Burgães;82;6;2;6;0;0;68;- -;
11A131434: Vila Nova do Campo;74;1;1;3;1;- -;68;- -;
11A131432: Vilarinho;8;1;0;0;0;- -;7;- -;
11A0116: São João da Madeira;0;- -;- -;- -;- -;- -;0;- -;
11A011601: São João da Madeira;0;- -;- -;- -;- -;- -;0;- -;
11A1318: Trofa;76;5;3;2;1;0;65;- -;
11A131806: Covelas;16;1;1;1;0;0;13;- -;
11A131808: Muro;4;1;0;- -;1;- -;2;- -;
11A131809: União das freguesias de Alvarelhos e Guidões;19;1;1;1;0;- -;15;- -;
11A131810: União das freguesias de Bougado (São Martinho e Santiago);31;1;0;- -;0;- -;30;- -;
11A131811: União das freguesias de Coronado (São Romão e São Mamede);6;0;0;0;0;- -;5;- -;
11A0119: Vale de Cambra;171;2;1;10;2;0;155;- -;
11A011901: Arões;45;1;- -;- -;1;0;43;- -;
11A011903: Cepelos;17;- -;- -;0;0;- -;17;- -;
11A011905: Junqueira;5;0;- -;1;1;- -;2;- -;
11A011906: Macieira de Cambra;45;0;- -;4;0;- -;40;- -;
11A011907: Roge;19;- -;0;3;- -;- -;16;- -;
11A011902: São Pedro de Castelões;31;1;- -;2;- -;- -;28;- -;
11A011910: União das freguesias de Vila Chã, Codal e Vila Cova de Perrinho;9;0;0;- -;1;0;8;- -;
11A1315: Valongo;133;3;1;21;1;2;104;0;
11A131501: Alfena;23;0;0;4;1;0;18;- -;
11A131503: Ermesinde;22;1;1;9;- -;2;9;0;
11A131506: União das freguesias de Campo e Sobrado;69;2;1;7;0;0;59;- -;
11A131505: Valongo;19;0;- -;1;- -;- -;18;- -;
11A1316: Vila do Conde;139;4;17;63;0;- -;54;- -;
11A131602: Árvore;1;0;0;- -;- -;- -;1;- -;
11A131603: Aveleda;0;- -;- -;- -;- -;- -;0;- -;
11A131604: Azurara;0;- -;- -;- -;- -;- -;0;- -;
11A131607: Fajozes;14;0;2;10;0;- -;2;- -;
11A131610: Gião;9;0;0;8;- -;- -;1;- -;
11A131611: Guilhabreu;1;0;0;0;- -;- -;1;- -;
11A131612: Junqueira;4;0;0;2;- -;- -;1;- -;
11A131613: Labruge;2;0;1;0;- -;- -;0;- -;
11A131614: Macieira da Maia;29;- -;- -;21;- -;- -;7;- -;
11A131616: Mindelo;1;0;0;0;0;- -;1;- -;
11A131617: Modivas;1;0;0;- -;- -;- -;1;- -;
11A131631: União das freguesias de Bagunte, Ferreiró, Outeiro Maior e Parada;17;- -;1;- -;- -;- -;17;- -;
11A131632: União das freguesias de Fornelo e Vairão;4;1;1;0;0;- -;2;- -;
11A131633: União das freguesias de Malta e Canidelo;30;1;9;14;0;- -;6;- -;
11A131634: União das freguesias de Retorta e Tougues;1;- -;- -;- -;- -;- -;1;- -;
11A131635: União das freguesias de Rio Mau e Arcos;7;- -;- -;- -;- -;- -;7;- -;
11A131636: União das freguesias de Touguinha e Touguinhó;4;1;1;1;0;- -;2;- -;
11A131637: União das freguesias de Vilar e Mosteiró;7;0;1;6;- -;- -;1;- -;
11A131627: Vila Chã;4;1;0;1;- -;- -;1;- -;
11A131628: Vila do Conde;1;- -;- -;- -;- -;- -;1;- -;
11A131630: Vilar de Pinheiro;4;- -;1;- -;- -;- -;3;- -;
11A1317: Vila Nova de Gaia;150;12;6;35;8;13;71;4;
11A131701: Arcozelo;28;1;0;10;1;3;13;- -;
11A131702: Avintes;1;0;- -;- -;0;- -;0;- -;
11A131703: Canelas;- -;- -;- -;- -;- -;- -;- -;- -;
11A131704: Canidelo;5;- -;- -;3;- -;- -;2;- -;
11A131709: Madalena;10;2;- -;- -;0;0;9;- -;
11A131712: Oliveira do Douro;17;1;0;3;2;4;6;- -;
